text_file,img_name,img_rename,chapter,target_chapter,location,preceding_text,following_text,preceding_simp,following_simp
c25N.xhtml,image_rsrc5MP.jpg,chap050_img002.jpg,50,chapter_050.xhtml,BOTTOM,"but be all this as it may, certain it is that while the",,butbeallthisasitmaycertainitisthatwhilethe,
c269.xhtml,image_rsrc5MR.jpg,chap051_img001.jpg,51,chapter_051.xhtml,TOP,,"days, weeks passed, and under easy sail, the",,daysweekspassedandundereasysailthe
c269.xhtml,image_rsrc5MS.jpg,chap051_img002.jpg,51,chapter_051.xhtml,MID,"these temporary apprehensions, so vague but so awful, derived a wondrous potency from","but, at last, when turning to the eastward, the cape",thesetemporaryapprehensionssovaguebutsoawfulderivedawondrouspotencyfrom,butatlastwhenturningtotheeastwardthecape
c269.xhtml,image_rsrc5MT.jpg,chap051_img003.jpg,51,chapter_051.xhtml,BOTTOM,"terrible old man! thought starbuck with a shudder, sleeping in this gale, still",,terribleoldmanthoughtstarbuckwithashuddersleepinginthisgalestill,
c275.xhtml,image_rsrc5MU.jpg,chap052_img001.jpg,52,chapter_052.xhtml,TOP,,"south-eastward from the cape, off the distant crozetts,",,southeastwardfromthecapeoffthedistantcrozetts
c27N.xhtml,image_rsrc5MV.jpg,chap053_img001.jpg,53,chapter_053.xhtml,TOP,,the ostensible reason why ahab did not go on,,theostensiblereasonwhyahabdidnotgoon
c27N.xhtml,image_rsrc5MW.jpg,chap053_img002.jpg,53,chapter_053.xhtml,BOTTOM,there is another little item about gamming which must not be forgotten here.,,thereisanotherlittleitemaboutgammingwhichmustnotbeforgottenhere,
c289.xhtml,image_rsrc5MX.jpg,chap054_img001.jpg,54,chapter_054.xhtml,TOP,,[as told at the golden inn],,astoldatthegoldeninn
c289.xhtml,image_rsrc5MY.jpg,chap054_img002.jpg,54,chapter_054.xhtml,BOTTOM,"""'so help me heaven, and on my honor the story i have told",,sohelpmeheavenandonmyhonorthestoryihavetold,
c2C7.xhtml,image_rsrc5MZ.jpg,chap055_img001.jpg,55,chapter_055.xhtml,TOP,,i shall ere long paint to you as well as,,ishallerelongpainttoyouaswellas
c2C7.xhtml,image_rsrc5N0.jpg,chap055_img002.jpg,55,chapter_055.xhtml,BOTTOM,"for all these reasons, then, any way you may look at it, you",,forallthesereasonsthenanywayyoumaylookatityou,
c2D1.xhtml,image_rsrc5N1.jpg,chap056_img001.jpg,56,chapter_056.xhtml,TOP,,"in connexion with the monstrous pictures of whales, i",,inconnexionwiththemonstrouspicturesofwhalesi
c2D1.xhtml,image_rsrc5N2.jpg,chap056_img002.jpg,56,chapter_056.xhtml,MID,the natural aptitude of the french for seizing the picturesqueness of things seems,"in addition to those fine engravings from garnery, there are",thenaturalaptitudeofthefrenchforseizingthepicturesquenessofthingsseems,inadditiontothosefineengravingsfromgarnerythereare
c2D1.xhtml,image_rsrc5N3.jpg,chap056_img003.jpg,56,chapter_056.xhtml,BOTTOM,"in addition to those fine engravings from garnery, there are two other french",,inadditiontothosefineengravingsfromgarnerytherearetwootherfrench,
c2DR.xhtml,image_rsrc5N4.jpg,chap057_img001.jpg,57,chapter_057.xhtml,TOP,,"on tower-hill, as you go down to the london",,ontowerhillasyougodowntothelondon
c2DR.xhtml,image_rsrc5N5.jpg,chap057_img002.jpg,57,chapter_057.xhtml,BOTTOM,"with a frigate's anchors for my bridle-bitts and fasces of harpoons for spurs,",,withafrigatesanchorsformybridlebittsandfascesofharpoonsforspurs,
c2EE.xhtml,image_rsrc5N6.jpg,chap058_img001.jpg,58,chapter_058.xhtml,TOP,,"steering north-eastward from the crozetts, we fell in with",,steeringnortheastwardfromthecrozettswefellinwith
c2EE.xhtml,image_rsrc5N7.jpg,chap058_img002.jpg,58,chapter_058.xhtml,BOTTOM,"consider all this; and then turn to this green, gentle, and most docile",,considerallthisandthenturntothisgreengentleandmostdocile,
c2F6.xhtml,image_rsrc5N8.jpg,chap059_img001.jpg,59,chapter_059.xhtml,TOP,,"slowly wading through the meadows of brit, the pequod",,slowlywadingthroughthemeadowsofbritthepequod
c2F6.xhtml,image_rsrc5N9.jpg,chap059_img002.jpg,59,chapter_059.xhtml,BOTTOM,"by some naturalists who have vaguely heard rumors of the mysterious creature, here",,bysomenaturalistswhohavevaguelyheardrumorsofthemysteriouscreaturehere,
